District,Nitrogen Value,Phosphorous value,Potassium value,pH
Ahmedabad,21.903333333333332,68.29244444444446,76.32144444444445,7.031533333333333
Amreli,22.20418181818182,74.09836363636363,65.82454545454544,7.049872727272727
Anand,24.52175,79.7525,73.783375,7.1052625
Ariyalur,20.046,50.89566666666667,49.791,6.999266666666667
Arvalli,20.9175,73.909,65.78066666666668,7.0415
Bagalakote,33.446888888888886,60.60211111111111,55.92877777777778,7.1949
Ballari,44.620999999999995,54.0304,48.8012,7.4643
Banas Kantha,20.358714285714285,74.37357142857142,68.33921428571429,7.075128571428571
Bangalore Rural,22.233,66.33125,49.29875,6.77245
Belagavi,21.84733333333333,50.60306666666667,48.23386666666667,7.602166666666666
Bengaluru urban,21.852800000000002,63.35699999999999,49.1084,6.928780000000001
Bharuch,20.358714285714285,74.37357142857142,68.33921428571429,7.075128571428571
Bhavnagar,23.877,47.82555555555555,59.061777777777785,7.015866666666667
Bidar,36.285875,47.85175,79.58500000000001,7.0013875
Botad,23.49575,46.65275,78.82025,7.0
Chamarajanagar,54.998799999999996,66.3264,45.261199999999995,7.015179999999999
Chengalpattu,20.888375,47.852375,42.92225,7.011725
Chhotaudepur,31.1515,44.24166666666667,61.803666666666665,7.0294
Chikkaballapura,20.726833333333335,73.40233333333333,59.405166666666666,6.9663
Chikkamagaluru,26.38266666666667,70.59077777777777,54.25077777777778,6.784677777777778
Chitradurga,21.633499999999998,73.49083333333333,59.691833333333335,7.000366666666667
Coimbatore,20.354,42.7885,78.34858333333334,7.32065
Cuddalore,20.02057142857143,70.56678571428571,51.77064285714285,7.125914285714286
Dakshina Kannada,21.074444444444442,54.67388888888889,40.898888888888884,6.7683333333333335
Dang,39.48,46.803999999999995,48.324666666666666,7.0005
Davanagere,48.95616666666667,75.03466666666667,70.832,6.998483333333333
Devbhumi Dwarka,40.2995,77.36975000000001,54.63425,7.084350000000001
Dharmapuri,20.0435,60.2352,58.697199999999995,7.06782
Dharwad,48.91942857142857,51.329142857142855,61.29557142857143,7.492742857142857
Dindigul,20.732214285714285,41.293214285714285,71.13357142857143,7.033978571428571
Dohad,25.16,68.52322222222223,61.82911111111111,6.999700000000001
Erode,20.133714285714287,43.795428571428566,74.818,7.055335714285714
Gadag,49.398857142857146,52.86828571428571,63.27285714285714,7.001857142857142
Gandhinagar,20.366,79.56575,76.51925,7.028275
